Version 4
SHEET 1 3156 728
WIRE 2144 320 2144 208
WIRE 496 336 384 336
WIRE 1280 336 1280 256
WIRE 1280 336 1120 336
WIRE 96 352 96 288
WIRE 1056 352 960 352
WIRE 672 384 672 320
WIRE 800 384 800 368
WIRE 800 384 672 384
WIRE 384 400 384 336
WIRE 400 400 384 400
WIRE 528 400 528 352
WIRE 528 400 464 400
WIRE 608 400 528 400
WIRE 528 416 528 400
WIRE 1648 416 1648 384
WIRE 1952 416 1952 352
WIRE 2144 416 2144 384
WIRE 2144 416 1952 416
WIRE 2288 416 2288 352
WIRE 2288 416 2144 416
WIRE 800 432 800 384
WIRE 2144 448 2144 416
WIRE 96 464 96 432
WIRE 384 528 384 400
WIRE 528 528 528 496
WIRE 624 560 624 256
WIRE 688 560 624 560
WIRE 800 560 800 496
WIRE 800 560 768 560
WIRE 960 560 960 352
WIRE 960 560 800 560
WIRE 608 640 608 400
WIRE 1088 640 1088 368
WIRE 1088 640 608 640
FLAG -96 -928 0
FLAG 544 -928 0
FLAG 160 -320 0
FLAG -256 -608 0
FLAG -256 -400 0
FLAG 752 -304 0
FLAG 336 -352 0
FLAG 1360 -752 0
FLAG 992 -928 0
FLAG 1168 -640 0
FLAG 1568 -928 0
FLAG 1568 -656 0
FLAG 2224 -944 0
FLAG 2992 -1232 0
FLAG 2896 -704 0
FLAG 2240 -432 0
FLAG 1968 -416 0
FLAG 1728 -96 0
FLAG 2160 -32 0
FLAG 2016 -32 0
FLAG 608 128 0
FLAG 336 144 0
FLAG 96 464 0
FLAG 528 528 0
FLAG 384 528 0
FLAG 1648 416 0
FLAG 2144 448 0
SYMBOL diode 144 -1056 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL res -80 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -256 -1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(-3 3 0 5m 5m 0 10m)
SYMBOL diode 432 -1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res 768 -976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL voltage 336 -1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 3 100 0 0 0)
SYMBOL diode -160 -544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL res 176 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL voltage -256 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 3 100 0 0 180)
SYMBOL diode -160 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL voltage -256 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 3 100 0 0 0)
SYMBOL diode 608 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL res 672 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL voltage 336 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 3 100 0 0 0)
SYMBOL diode 768 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 624 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 784 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res 1232 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode 1184 -816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 1344 -880 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL voltage 992 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 3 100 0 0 0)
SYMBOL voltage 1168 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL diode 1920 -880 R0
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL voltage 1568 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 1 1000 0 0 0)
SYMBOL cap 1776 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage 1568 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL diode 2576 -896 R0
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL voltage 2224 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 1 1000 0 0 0)
SYMBOL cap 2432 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 2576 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res 2736 -1072 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 2880 -1040 R0
SYMATTR InstName R8
SYMATTR Value 2.5k
SYMBOL res 2880 -912 R0
SYMATTR InstName R9
SYMATTR Value 2.5k
SYMBOL voltage 2992 -1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL cap 3040 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 3072 -1024 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage 2240 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL Opamps\\OP07 2160 -304 R0
SYMATTR InstName U1
SYMBOL cap 2064 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL diode 2240 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL res 2432 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2016 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage 1728 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value SINE(0 2 1000 0 0 0)
SYMBOL voltage 2160 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value -5
SYMBOL cap 2096 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL diode 2352 -256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL voltage 608 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL Opamps\\OP07 528 256 R0
SYMATTR InstName U2
SYMBOL cap 432 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL res 784 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 384 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL voltage 96 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value SINE(0 2 1000 0 0 0)
SYMBOL voltage 528 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value -5
SYMBOL cap 464 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL diode 816 304 M0
SYMATTR InstName D16
SYMATTR Value 1N914
SYMBOL diode 816 432 M0
SYMATTR InstName D15
SYMATTR Value 1N914
SYMBOL res 784 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 960 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL Opamps\\OP07 1088 272 R0
SYMATTR InstName U3
SYMBOL res 1248 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 1920 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 2160 384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL diode 1984 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N914
SYMBOL diode 1968 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value 1N914
SYMBOL res 2272 256 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage 1648 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value SINE(0 2 1000 0 0 0)
TEXT -250 712 Left 2 !.tran 100m
TEXT -240 -1200 Left 2 ;Diode Circuit
TEXT 336 -1208 Left 2 ;Half wave rectifier
TEXT -272 -840 Left 2 ;Full wave rectifier
TEXT 304 -824 Left 2 ;Bridge rectifier
TEXT 968 -1208 Left 2 ;Limiter / Clamp circuit
TEXT 1552 -1216 Left 2 ;AC coupling and DC restoration
TEXT 2208 -1216 Left 2 ;Variable attenuator
TEXT 1592 -496 Left 2 ;Absolute value circuit1
TEXT 96 48 Left 2 ;Absolute value circuit2
TEXT 1640 88 Left 2 ;Voltage Doubler circuit
