Version 4
SHEET 1 5968 3124
SYMATTR InstName RS_LO1
SYMATTR Value 0.1
SYMBOL res 2096 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL polcap 2944 960 R0
SYMATTR InstName C9
SYMATTR Value 470µF
SYMBOL res 2752 1024 R0
SYMATTR InstName R15
SYMATTR Value 3.39
SYMBOL res 2848 1024 R0
SYMATTR InstName R16
SYMATTR Value 0.339
SYMBOL res 2944 1024 R0
SYMATTR InstName R20
SYMATTR Value 0.0339
SYMBOL res 3120 1168 R270
WINDOW 0 20 -9 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL3
SYMATTR Value 100
SYMBOL res 3120 1232 R270
WINDOW 0 20 -8 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL4
SYMATTR Value 200
SYMBOL res 3120 976 R270
WINDOW 0 20 -2 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL5
SYMATTR Value 12.5
SYMBOL res 3120 1296 R270
WINDOW 0 20 -8 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL6
SYMATTR Value 200
SYMBOL e 2224 1040 R180
WINDOW 0 20 95 Left 2
WINDOW 3 -7 57 Left 2
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage 3920 1712 R0
WINDOW 123 -92 72 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -70 43 Left 2
SYMATTR Value 0
SYMATTR InstName V1
SYMBOL res 4032 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL diode 2592 1600 M0
SYMATTR InstName D2
SYMATTR Value MyIdealDiode
TEXT 2776 2032 Left 2 !.tran 40m startup
TEXT 2248 568 Left 5 ;BUCK (CLOSED LOOP, VOLTAGE MODE)
TEXT 2864 1824 Left 2 ;fout = (1MHz * 50k) / (N * Rset)\nRset = (1MHz * 50k) / (N * fout)
TEXT 2984 1520 Left 2 ;Master Clock
TEXT 2944 1792 Left 2 ;duty = Vmod-0.1/0.8
TEXT 1888 1008 Left 2 ;Input\nPower\nSupply
TEXT 2792 864 Left 2 ;Output Capacitors
TEXT 3136 872 Left 2 ;Load
TEXT 2416 816 Left 2 ;Measured L, ESR for\n4 windings in series
TEXT 4432 968 VRight 2 !.model MyIdealDiode D(Ron=1n Roff=1000Meg Vfwd = 0.000001 Vrev=100000)
TEXT 2288 632 Left 4 ;Simplifications:\nGate driver replaced with VCVS\nLT1995 replaced w/ VCVS
TEXT 3584 2048 Left 2 ;Copy to V1 Pulse Parameters to measure dynamic response:\nPULSE(-2.5 2.5 0 1u 1u 5m 10m)
